1,-0.000221030741930008,TRUE,0.00232184410095215,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
2,0.00130575406551361,TRUE,0.01358757853508,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
3,0.000902797102928162,TRUE,0.0129489040374756,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
4,-0.000648688673973084,TRUE,-0.00548158526420593,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
5,-0.000324969202280045,TRUE,0.00372253119945526,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
6,-0.00146267259120941,TRUE,0.0069383031129837,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
7,-0.0032086284160614,TRUE,-0.000776021629571915,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
8,-0.000514655470848084,TRUE,-0.00449575841426849,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
9,0.000971918165683746,TRUE,-0.000142545076087117,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
10,-0.000615528583526611,TRUE,0.00720551729202271,SRXDBWController,1,PID not set at controller,NOTE,This is fake data
11,-0.00175527143478394,TRUE,0.00353104054927826,SRXDBWController,0,PID set,NOTE,This is fake data
12,0.000335141986608505,TRUE,-0.00675516128540039,SRXDBWController,0,PID set,NOTE,This is fake data
13,0.000337436556816101,TRUE,-0.0183102583885193,SRXDBWController,0,PID set,NOTE,This is fake data
14,-0.000792684137821197,TRUE,-0.00383147686719894,SRXDBWController,0,PID set,NOTE,This is fake data
15,0.00076582270860672,TRUE,0.0060085916519165,SRXDBWController,0,PID set,NOTE,This is fake data
16,0.000295439511537552,TRUE,-0.0133497798442841,SRXDBWController,0,PID set,NOTE,This is fake data
17,0.000264681458473206,TRUE,0.00651722431182861,SRXDBWController,0,PID set,NOTE,This is fake data
18,0.00190405929088593,TRUE,-0.000848863795399666,SRXDBWController,0,PID set,NOTE,This is fake data
19,-0.00156782078742981,TRUE,-0.00735487818717957,SRXDBWController,0,PID set,NOTE,This is fake data
20,-0.00138330435752869,TRUE,-0.00544918417930603,SRXDBWController,0,PID set,NOTE,This is fake data
21,0.000138162061572075,TRUE,-0.0223443675041199,SRXDBWController,0,PID set,NOTE,This is fake data
22,0.000335839867591858,TRUE,0.0164249074459076,SRXDBWController,0,PID set,NOTE,This is fake data
23,-0.000593127727508545,TRUE,-0.000940389186143875,SRXDBWController,0,PID set,NOTE,This is fake data
24,-0.00118520545959473,TRUE,0.00709651827812195,SRXDBWController,0,PID set,NOTE,This is fake data
25,0.00042555570602417,TRUE,0.00717316210269928,SRXDBWController,0,PID set,NOTE,This is fake data
26,-0.000194805458188057,TRUE,-0.00918446004390717,SRXDBWController,0,PID set,NOTE,This is fake data
27,0.000688445806503296,TRUE,0.00204876109957695,SRXDBWController,0,PID set,NOTE,This is fake data
28,-0.00071183854341507,TRUE,0.0122976982593536,SRXDBWController,0,PID set,NOTE,This is fake data
29,-0.00059596848487854,TRUE,0.0151438069343567,SRXDBWController,0,PID set,NOTE,This is fake data
30,0.00081603354215622,TRUE,0.0126355743408203,SRXDBWController,0,PID set,NOTE,This is fake data
31,-0.00143647372722626,TRUE,0.00415573477745056,SRXDBWController,0,PID set,NOTE,This is fake data
32,-0.000267853647470474,TRUE,-0.00485001474618912,SRXDBWController,0,PID set,NOTE,This is fake data
33,-0.000356762886047363,TRUE,-0.0287295532226562,SRXDBWController,0,PID set,NOTE,This is fake data
34,-0.00129403138160706,TRUE,0.00638605058193207,SRXDBWController,0,PID set,NOTE,This is fake data
35,0.000827972769737244,TRUE,-0.00858555257320404,SRXDBWController,0,PID set,NOTE,This is fake data
36,0.000842122077941895,TRUE,0.00380017310380936,SRXDBWController,0,PID set,NOTE,This is fake data
37,-0.000137627840042114,TRUE,0.018758682012558,SRXDBWController,0,PID set,NOTE,This is fake data
38,0.000185997515916824,TRUE,0.00736170172691345,SRXDBWController,0,PID set,NOTE,This is fake data
39,-0.00120569324493408,TRUE,0.00973088622093201,SRXDBWController,0,PID set,NOTE,This is fake data
40,-0.000223961368203163,TRUE,0.0116603004932404,SRXDBWController,0,PID set,NOTE,This is fake data
41,-0.00116904950141907,TRUE,0.0185877668857574,SRXDBWController,0,PID set,NOTE,This is fake data
